Trade ID,Order ID,Client ID,Trade Type,Quantity,Price,Trade Value,Currency,Trade Date,Settlement Date,,Counterparty,Trading Venue,Trader Name,Confirmation Status,Country of Trade,Ops Team Notes
TID00001,OID00001,CID5962,Buy,942,721.36,679521.12,USD,1/24/2024,1/26/2024,,Citibank,IEX,Trader A,Failed,US,Clean
TID00002,OID00002,CID2693,Sell,916,742.23,679882.68,GBP,1/18/2024,1/20/2024,,Goldman Sachs,IEX,Trader A,Settled,UK,Escalated
TID00003,OID00003,CID5299,Sell,928,1253,1162784,EUR,3/31/2024,4/2/2024,,Morgan Stanley,BATS,Trader D,Failed,DE,Reviewed
TID00004,OID00004,CID4233,Sell,528,722.5,381480,USD,2/10/2024,2/12/2024,,Citibank,NASDAQ,Trader B,Failed,US,Reviewed
TID00005,OID00005,CID7506,Buy,623,1165.74,726256.02,GBP,1/20/2024,1/22/2024,,Citibank,NASDAQ,Trader C,Confirmed,US,Reviewed
TID00006,OID00006,CID1598,Sell,514,707.02,363408.28,USD,2/18/2024,2/20/2024,,Citibank,NYSE,Trader C,Confirmed,US,Reviewed
TID00007,OID00007,CID8072,Buy,121,1228.6,148660.6,GBP,2/18/2024,2/20/2024,,Morgan Stanley,NASDAQ,Trader A,Confirmed,DE,Escalated
TID00008,OID00008,CID7079,Sell,730,1335.37,974820.1,EUR,4/3/2024,4/5/2024,,JPMorgan,BATS,Trader A,Settled,US,Escalated
TID00009,OID00009,CID8079,Sell,386,1196.81,461968.66,USD,2/17/2024,2/19/2024,,JPMorgan,NASDAQ,Trader C,Failed,US,Clean
TID00010,OID00010,CID3450,Sell,629,1057.79,665349.91,GBP,1/24/2024,1/26/2024,,Citibank,BATS,Trader A,Pending,UK,Manual Check
TID00011,OID00011,CID1825,Buy,176,1009.04,177591.04,EUR,2/27/2024,2/29/2024,,JPMorgan,NASDAQ,Trader D,Confirmed,DE,Reviewed
TID00012,OID00012,CID5493,Sell,859,1354.3,1163343.7,EUR,3/28/2024,3/30/2024,,Citibank,NASDAQ,Trader A,Failed,DE,Escalated
TID00013,OID00013,CID4114,Buy,274,1355.76,371478.24,GBP,1/22/2024,1/24/2024,,Morgan Stanley,BATS,Trader A,Pending,UK,Reviewed
TID00014,OID00014,CID3503,Buy,263,1463.38,384868.94,GBP,4/16/2024,4/18/2024,,JPMorgan,BATS,Trader A,Settled,DE,Clean
TID00015,OID00015,CID8748,Buy,296,572.37,169421.52,USD,3/31/2024,4/2/2024,,Citibank,IEX,Trader B,Failed,UK,Clean
TID00016,OID00016,CID3859,Sell,353,1071.12,378105.36,GBP,3/26/2024,3/28/2024,,Morgan Stanley,NYSE,Trader B,Pending,UK,Escalated
TID00017,OID00017,CID1786,Buy,450,1182.04,531918,USD,3/15/2024,3/17/2024,,JPMorgan,BATS,Trader D,Settled,UK,Clean
TID00018,OID00018,CID3588,Buy,504,402.89,203056.56,GBP,2/29/2024,3/2/2024,,Goldman Sachs,NYSE,Trader A,Pending,US,Escalated
TID00019,OID00019,CID9597,Sell,671,910.42,610891.82,USD,3/8/2024,3/10/2024,,Citibank,IEX,Trader B,Pending,UK,Escalated
TID00020,OID00020,CID2179,Buy,724,784.03,567637.72,EUR,1/21/2024,1/23/2024,,Citibank,IEX,Trader C,Failed,US,Reviewed
TID00021,OID00021,CID3462,Sell,423,1210.3,511956.9,USD,3/9/2024,3/11/2024,,Morgan Stanley,NYSE,Trader C,Confirmed,US,Clean
TID00022,OID00022,CID6403,Sell,688,313.15,215447.2,EUR,3/29/2024,3/31/2024,,Morgan Stanley,BATS,Trader C,Failed,US,Clean
TID00023,OID00023,CID5173,Buy,997,1061.27,1058086.19,USD,2/4/2024,2/6/2024,,Citibank,NYSE,Trader C,Pending,US,Reviewed
TID00024,OID00024,CID1575,Sell,471,1405.76,662112.96,GBP,3/28/2024,3/30/2024,,Citibank,NYSE,Trader C,Pending,DE,Reviewed
TID00025,OID00025,CID9500,Sell,11,1269.24,13961.64,GBP,3/10/2024,3/12/2024,,Goldman Sachs,BATS,Trader D,Settled,DE,Reviewed
TID00026,OID00026,CID2619,Buy,696,1274.73,887212.08,GBP,4/1/2024,4/3/2024,,Citibank,NYSE,Trader A,Confirmed,DE,Escalated
TID00027,OID00027,CID8898,Sell,224,1254.35,280974.4,USD,3/24/2024,3/26/2024,,Citibank,IEX,Trader C,Pending,DE,Manual Check
TID00028,OID00028,CID8625,Sell,439,968.95,425369.05,GBP,3/20/2024,3/22/2024,,Citibank,NYSE,Trader B,Failed,US,Reviewed
TID00029,OID00029,CID2057,Sell,356,1077.01,383415.56,GBP,3/1/2024,3/3/2024,,Citibank,NASDAQ,Trader A,Pending,DE,Manual Check
TID00030,OID00030,CID6126,Sell,819,983.19,805232.61,GBP,2/12/2024,2/14/2024,,Morgan Stanley,IEX,Trader D,Settled,DE,Escalated
TID00031,OID00031,CID4521,Buy,605,318.22,192523.1,EUR,1/7/2024,1/9/2024,,JPMorgan,NASDAQ,Trader D,Failed,UK,Clean
TID00032,OID00032,CID9833,Buy,803,1392.03,1117800.09,GBP,2/11/2024,2/13/2024,,JPMorgan,NYSE,Trader C,Settled,US,Escalated
TID00033,OID00033,CID2486,Buy,942,563.3,530628.6,USD,1/21/2024,1/23/2024,,Morgan Stanley,IEX,Trader A,Confirmed,US,Escalated
TID00034,OID00034,CID3303,Buy,523,490.53,256547.19,USD,4/6/2024,4/8/2024,,Citibank,IEX,Trader B,Settled,DE,Reviewed
TID00035,OID00035,CID6632,Sell,54,1381.88,74621.52,USD,4/29/2024,5/1/2024,,Citibank,BATS,Trader C,Pending,DE,Reviewed
TID00036,OID00036,CID8148,Buy,524,598.92,313834.08,USD,3/24/2024,3/26/2024,,Goldman Sachs,BATS,Trader D,Pending,UK,Escalated
TID00037,OID00037,CID3448,Buy,109,1297.53,141430.77,USD,4/13/2024,4/15/2024,,Citibank,NASDAQ,Trader B,Failed,DE,Manual Check
TID00038,OID00038,CID1248,Buy,514,1371.07,704729.98,GBP,3/2/2024,3/4/2024,,Goldman Sachs,BATS,Trader D,Settled,UK,Manual Check
TID00039,OID00039,CID5796,Buy,148,1271.71,188213.08,EUR,2/3/2024,2/5/2024,,JPMorgan,IEX,Trader C,Pending,US,Escalated
TID00040,OID00040,CID4309,Buy,228,309.17,70490.76,USD,4/19/2024,4/21/2024,,Goldman Sachs,BATS,Trader C,Settled,US,Clean
TID00041,OID00041,CID4536,Sell,276,770.92,212773.92,USD,3/29/2024,3/31/2024,,Morgan Stanley,IEX,Trader C,Failed,DE,Clean
TID00042,OID00042,CID1242,Buy,274,496.97,136169.78,EUR,3/11/2024,3/13/2024,,Morgan Stanley,NASDAQ,Trader D,Pending,DE,Manual Check
TID00043,OID00043,CID1487,Sell,708,947.47,670808.76,EUR,4/2/2024,4/4/2024,,Citibank,NASDAQ,Trader D,Settled,US,Escalated
TID00044,OID00044,CID7067,Sell,815,474.82,386978.3,EUR,2/16/2024,2/18/2024,,JPMorgan,BATS,Trader C,Confirmed,UK,Manual Check
TID00045,OID00045,CID7892,Buy,230,368.08,84658.4,EUR,2/29/2024,3/2/2024,,Goldman Sachs,BATS,Trader A,Pending,DE,Clean
TID00046,OID00046,CID6879,Buy,612,739.77,452739.24,GBP,3/25/2024,3/27/2024,,Morgan Stanley,IEX,Trader A,Pending,US,Manual Check
TID00047,OID00047,CID4297,Sell,622,1130.32,703059.04,EUR,1/20/2024,1/22/2024,,JPMorgan,IEX,Trader A,Failed,US,Manual Check
TID00048,OID00048,CID5807,Sell,975,1438.69,1402722.75,GBP,2/11/2024,2/13/2024,,JPMorgan,NASDAQ,Trader B,Failed,UK,Escalated
TID00049,OID00049,CID5829,Buy,426,672.88,286646.88,USD,2/26/2024,2/28/2024,,Citibank,NASDAQ,Trader B,Settled,UK,Escalated
TID00050,OID00050,CID9833,Buy,973,1378.87,1341640.51,USD,4/21/2024,4/23/2024,,Citibank,NYSE,Trader C,Pending,UK,Reviewed
TID00051,OID00051,CID6818,Sell,491,1253.7,615566.7,USD,4/7/2024,4/9/2024,,Citibank,NASDAQ,Trader D,Settled,DE,Manual Check
TID00052,OID00052,CID8422,Buy,390,1051.69,410159.1,USD,3/1/2024,3/3/2024,,Goldman Sachs,NASDAQ,Trader C,Pending,US,Clean
TID00053,OID00053,CID6348,Buy,583,941.33,548795.39,EUR,4/7/2024,4/9/2024,,JPMorgan,NASDAQ,Trader C,Failed,US,Clean
TID00054,OID00054,CID4789,Sell,658,830.51,546475.58,GBP,4/25/2024,4/27/2024,,Morgan Stanley,IEX,Trader C,Confirmed,UK,Clean
TID00055,OID00055,CID8687,Buy,474,331.35,157059.9,EUR,2/2/2024,2/4/2024,,Citibank,NASDAQ,Trader A,Failed,UK,Clean
TID00056,OID00056,CID3084,Sell,773,262.34,202788.82,EUR,2/15/2024,2/17/2024,,Morgan Stanley,NASDAQ,Trader B,Settled,UK,Manual Check
TID00057,OID00057,CID9707,Buy,176,1489.09,262079.84,USD,4/11/2024,4/13/2024,,Morgan Stanley,NASDAQ,Trader B,Pending,US,Reviewed
TID00058,OID00058,CID6778,Sell,286,974.9,278821.4,USD,1/30/2024,2/1/2024,,Morgan Stanley,NYSE,Trader B,Pending,US,Reviewed
TID00059,OID00059,CID5742,Buy,229,635.42,145511.18,GBP,2/26/2024,2/28/2024,,Goldman Sachs,NYSE,Trader A,Confirmed,DE,Reviewed
TID00060,OID00060,CID9195,Sell,719,1308.69,940948.11,USD,1/15/2024,1/17/2024,,Goldman Sachs,NASDAQ,Trader C,Pending,DE,Clean
TID00061,OID00061,CID8459,Buy,813,888.83,722618.79,GBP,4/29/2024,5/1/2024,,Morgan Stanley,IEX,Trader C,Confirmed,DE,Escalated
TID00062,OID00062,CID7015,Sell,832,206.06,171441.92,EUR,1/7/2024,1/9/2024,,JPMorgan,IEX,Trader A,Failed,US,Reviewed
TID00063,OID00063,CID2807,Buy,843,312.69,263597.67,EUR,3/25/2024,3/27/2024,,Citibank,NASDAQ,Trader B,Settled,UK,Clean
TID00064,OID00064,CID4183,Sell,710,835.16,592963.6,EUR,1/16/2024,1/18/2024,,Goldman Sachs,IEX,Trader D,Pending,UK,Reviewed
TID00065,OID00065,CID4381,Buy,713,234.84,167440.92,GBP,2/13/2024,2/15/2024,,Morgan Stanley,IEX,Trader C,Confirmed,US,Reviewed
TID00066,OID00066,CID5063,Sell,721,412.02,297066.42,EUR,4/26/2024,4/28/2024,,JPMorgan,BATS,Trader A,Failed,DE,Manual Check
TID00067,OID00067,CID4537,Buy,999,222.19,221967.81,EUR,2/21/2024,2/23/2024,,Citibank,NYSE,Trader B,Failed,US,Escalated
TID00068,OID00068,CID5248,Buy,378,1115.53,421670.34,EUR,2/13/2024,2/15/2024,,JPMorgan,BATS,Trader A,Pending,US,Escalated
TID00069,OID00069,CID4999,Buy,309,1139.16,352000.44,USD,4/7/2024,4/9/2024,,Goldman Sachs,IEX,Trader A,Settled,DE,Manual Check
TID00070,OID00070,CID4942,Buy,634,383.58,243189.72,USD,4/18/2024,4/20/2024,,JPMorgan,NASDAQ,Trader B,Settled,US,Reviewed
TID00071,OID00071,CID8418,Sell,312,309.51,96567.12,USD,3/8/2024,3/10/2024,,Goldman Sachs,IEX,Trader A,Confirmed,DE,Reviewed
TID00072,OID00072,CID9866,Buy,518,622.86,322641.48,GBP,4/12/2024,4/14/2024,,Citibank,IEX,Trader B,Confirmed,US,Escalated
TID00073,OID00073,CID1942,Sell,423,795.75,336602.25,EUR,4/13/2024,4/15/2024,,Morgan Stanley,BATS,Trader C,Failed,UK,Manual Check
TID00074,OID00074,CID8668,Buy,872,1025.21,893983.12,USD,4/29/2024,5/1/2024,,Goldman Sachs,NYSE,Trader C,Settled,DE,Clean
TID00075,OID00075,CID7322,Buy,889,523.54,465427.06,GBP,2/22/2024,2/24/2024,,Morgan Stanley,BATS,Trader B,Confirmed,US,Manual Check
TID00076,OID00076,CID8651,Sell,924,620.21,573074.04,USD,1/14/2024,1/16/2024,,JPMorgan,NYSE,Trader B,Confirmed,DE,Reviewed
TID00077,OID00077,CID9471,Sell,629,1266.91,796886.39,EUR,4/12/2024,4/14/2024,,Goldman Sachs,NYSE,Trader A,Confirmed,UK,Reviewed
TID00078,OID00078,CID7729,Buy,394,711.11,280177.34,GBP,4/15/2024,4/17/2024,,JPMorgan,NYSE,Trader D,Settled,DE,Manual Check
TID00079,OID00079,CID4796,Buy,479,371.32,177862.28,GBP,1/10/2024,1/12/2024,,JPMorgan,NASDAQ,Trader D,Failed,US,Reviewed
TID00080,OID00080,CID5309,Sell,147,409.74,60231.78,GBP,2/25/2024,2/27/2024,,Goldman Sachs,BATS,Trader B,Confirmed,US,Clean
TID00081,OID00081,CID3938,Sell,211,223.33,47122.63,GBP,3/15/2024,3/17/2024,,JPMorgan,NASDAQ,Trader C,Failed,DE,Clean
TID00082,OID00082,CID6006,Buy,826,125.6,103745.6,USD,3/29/2024,3/31/2024,,JPMorgan,NYSE,Trader D,Settled,UK,Reviewed
TID00083,OID00083,CID7938,Sell,703,505.37,355275.11,EUR,4/6/2024,4/8/2024,,Goldman Sachs,BATS,Trader C,Pending,UK,Reviewed
TID00084,OID00084,CID6307,Buy,49,1040.21,50970.29,GBP,4/16/2024,4/18/2024,,JPMorgan,BATS,Trader C,Pending,DE,Clean
TID00085,OID00085,CID6882,Sell,601,963.33,578961.33,GBP,4/19/2024,4/21/2024,,JPMorgan,NYSE,Trader C,Settled,US,Manual Check
TID00086,OID00086,CID2269,Sell,942,1102.78,1038818.76,EUR,3/30/2024,4/1/2024,,JPMorgan,BATS,Trader C,Failed,UK,Escalated
TID00087,OID00087,CID4080,Buy,819,1176.15,963266.85,GBP,4/4/2024,4/6/2024,,Morgan Stanley,NYSE,Trader B,Settled,DE,Escalated
TID00088,OID00088,CID6831,Buy,350,1259.25,440737.5,EUR,3/26/2024,3/28/2024,,Morgan Stanley,NASDAQ,Trader A,Failed,DE,Manual Check
TID00089,OID00089,CID8887,Buy,811,1070.61,868264.71,GBP,1/28/2024,1/30/2024,,Citibank,BATS,Trader D,Settled,US,Manual Check
TID00090,OID00090,CID7019,Buy,269,861.9,231851.1,USD,1/22/2024,1/24/2024,,Goldman Sachs,NYSE,Trader A,Pending,DE,Escalated
TID00091,OID00091,CID1597,Sell,454,172.26,78206.04,EUR,3/29/2024,3/31/2024,,Goldman Sachs,NASDAQ,Trader D,Pending,DE,Escalated
TID00092,OID00092,CID1821,Buy,434,986.09,427963.06,EUR,3/1/2024,3/3/2024,,Goldman Sachs,NASDAQ,Trader D,Settled,UK,Manual Check
TID00093,OID00093,CID4372,Buy,562,1488.33,836441.46,GBP,3/22/2024,3/24/2024,,Goldman Sachs,NASDAQ,Trader B,Pending,DE,Escalated
TID00094,OID00094,CID9337,Sell,310,249.95,77484.5,USD,3/14/2024,3/16/2024,,Goldman Sachs,NYSE,Trader D,Confirmed,UK,Reviewed
TID00095,OID00095,CID1583,Sell,836,814.11,680595.96,EUR,4/12/2024,4/14/2024,,Citibank,IEX,Trader A,Pending,DE,Reviewed
TID00096,OID00096,CID3007,Buy,159,816.02,129747.18,USD,4/23/2024,4/25/2024,,Goldman Sachs,BATS,Trader C,Confirmed,UK,Reviewed
TID00097,OID00097,CID6559,Sell,711,202.67,144098.37,USD,1/4/2024,1/6/2024,,Morgan Stanley,BATS,Trader A,Settled,DE,Clean
TID00098,OID00098,CID9878,Sell,597,1130.86,675123.42,EUR,3/12/2024,3/14/2024,,JPMorgan,NYSE,Trader B,Settled,UK,Escalated
TID00099,OID00099,CID4865,Sell,532,146.46,77916.72,EUR,2/18/2024,2/20/2024,,Citibank,NYSE,Trader A,Failed,DE,Escalated
