Trade ID,Order ID,Client ID,Trade Type,Quantity,Price,Trade Value,Currency,Trade Date,Settlement Date,,Counterparty,Trading Venue,Trader Name,Confirmation Status,Country of Trade,Ops Team Notes
TID00100,OID00100,CID2481,Sell,377,244.94,92342.38,USD,2/24/2024,2/26/2024,,Morgan Stanley,NASDAQ,Trader C,Failed,DE,Escalated
TID00101,OID00101,CID4116,Sell,991,462.73,458565.43,USD,4/13/2024,4/15/2024,,JPMorgan,BATS,Trader A,Pending,UK,Escalated
TID00102,OID00102,CID1055,Buy,496,1227,608592,GBP,4/12/2024,4/14/2024,,Morgan Stanley,IEX,Trader D,Settled,US,Manual Check
TID00103,OID00103,CID9715,Buy,476,1339.49,637597.24,EUR,1/30/2024,2/1/2024,,Morgan Stanley,BATS,Trader A,Settled,DE,Clean
TID00104,OID00104,CID9246,Sell,179,772.25,138232.75,EUR,3/2/2024,3/4/2024,,Morgan Stanley,BATS,Trader B,Pending,US,Clean
TID00105,OID00105,CID6045,Sell,234,801.36,187518.24,USD,1/26/2024,1/28/2024,,Morgan Stanley,IEX,Trader A,Failed,US,Escalated
TID00106,OID00106,CID8160,Buy,386,489.48,188939.28,USD,3/1/2024,3/3/2024,,JPMorgan,NYSE,Trader B,Pending,US,Clean
TID00107,OID00107,CID2723,Sell,164,200.96,32957.44,EUR,3/24/2024,3/26/2024,,Morgan Stanley,NYSE,Trader A,Settled,DE,Escalated
TID00108,OID00108,CID2116,Buy,241,1343.78,323850.98,EUR,2/12/2024,2/14/2024,,JPMorgan,NYSE,Trader B,Settled,DE,Manual Check
TID00109,OID00109,CID6269,Sell,926,502.87,465657.62,GBP,1/27/2024,1/29/2024,,Morgan Stanley,IEX,Trader D,Confirmed,DE,Escalated
TID00110,OID00110,CID9666,Buy,508,724.18,367883.44,GBP,2/5/2024,2/7/2024,,JPMorgan,BATS,Trader A,Settled,UK,Escalated
TID00111,OID00111,CID7178,Sell,939,269.84,253379.76,EUR,1/29/2024,1/31/2024,,Citibank,NYSE,Trader B,Failed,US,Manual Check
TID00112,OID00112,CID5064,Buy,368,1084.32,399029.76,GBP,3/17/2024,3/19/2024,,Goldman Sachs,IEX,Trader C,Confirmed,DE,Clean
TID00113,OID00113,CID1186,Sell,484,1048.38,507415.92,USD,1/28/2024,1/30/2024,,Citibank,NYSE,Trader B,Failed,UK,Escalated
TID00114,OID00114,CID8497,Buy,901,136.13,122653.13,GBP,3/27/2024,3/29/2024,,Citibank,NYSE,Trader D,Pending,US,Escalated
TID00115,OID00115,CID8163,Buy,537,1245.22,668683.14,USD,1/3/2024,1/5/2024,,Goldman Sachs,NYSE,Trader B,Pending,UK,Escalated
TID00116,OID00116,CID6707,Buy,86,1308.42,112524.12,EUR,4/19/2024,4/21/2024,,JPMorgan,IEX,Trader A,Confirmed,US,Manual Check
TID00117,OID00117,CID5457,Sell,55,1406.57,77361.35,USD,2/23/2024,2/25/2024,,JPMorgan,NYSE,Trader A,Pending,DE,Clean
TID00118,OID00118,CID3605,Buy,934,1395.7,1303583.8,EUR,3/8/2024,3/10/2024,,Goldman Sachs,BATS,Trader D,Pending,UK,Manual Check
TID00119,OID00119,CID9648,Buy,123,1388.72,170812.56,USD,2/3/2024,2/5/2024,,Goldman Sachs,NYSE,Trader D,Confirmed,US,Reviewed
TID00120,OID00120,CID8424,Sell,271,116.36,31533.56,EUR,2/22/2024,2/24/2024,,Morgan Stanley,NYSE,Trader A,Pending,UK,Clean
TID00121,OID00121,CID2797,Sell,438,237.2,103893.6,USD,1/24/2024,1/26/2024,,Morgan Stanley,NASDAQ,Trader C,Pending,US,Escalated
TID00122,OID00122,CID5057,Buy,814,1196.08,973609.12,GBP,2/26/2024,2/28/2024,,Goldman Sachs,IEX,Trader B,Settled,UK,Clean
TID00123,OID00123,CID9624,Sell,414,921.11,381339.54,GBP,1/3/2024,1/5/2024,,JPMorgan,NASDAQ,Trader C,Pending,US,Manual Check
TID00124,OID00124,CID4378,Sell,345,1364.9,470890.5,GBP,2/9/2024,2/11/2024,,Citibank,NASDAQ,Trader C,Confirmed,UK,Clean
TID00125,OID00125,CID7338,Sell,282,233.97,65979.54,USD,3/25/2024,3/27/2024,,Citibank,NASDAQ,Trader C,Settled,UK,Escalated
TID00126,OID00126,CID4416,Sell,67,913.92,61232.64,EUR,3/9/2024,3/11/2024,,Goldman Sachs,NYSE,Trader D,Settled,US,Manual Check
TID00127,OID00127,CID5624,Buy,908,644.04,584788.32,USD,1/27/2024,1/29/2024,,Morgan Stanley,NYSE,Trader B,Settled,UK,Clean
TID00128,OID00128,CID8346,Buy,985,103.03,101484.55,EUR,2/7/2024,2/9/2024,,Morgan Stanley,IEX,Trader B,Confirmed,UK,Manual Check
TID00129,OID00129,CID1558,Buy,295,565.26,166751.7,EUR,4/13/2024,4/15/2024,,Morgan Stanley,BATS,Trader C,Failed,US,Reviewed
TID00130,OID00130,CID5934,Buy,177,501.57,88777.89,GBP,2/9/2024,2/11/2024,,Morgan Stanley,NYSE,Trader B,Settled,DE,Escalated
TID00131,OID00131,CID5730,Sell,825,446.54,368395.5,GBP,4/7/2024,4/9/2024,,Citibank,NYSE,Trader A,Pending,US,Clean
TID00132,OID00132,CID1734,Buy,913,1260.69,1151009.97,EUR,4/14/2024,4/16/2024,,Citibank,IEX,Trader B,Failed,UK,Reviewed
TID00133,OID00133,CID2349,Buy,252,1056.05,266124.6,EUR,1/18/2024,1/20/2024,,Goldman Sachs,NASDAQ,Trader D,Confirmed,UK,Clean
TID00134,OID00134,CID7901,Sell,759,1290.86,979762.74,EUR,4/11/2024,4/13/2024,,Morgan Stanley,NASDAQ,Trader C,Confirmed,US,Manual Check
TID00135,OID00135,CID7694,Buy,215,282.48,60733.2,GBP,2/8/2024,2/10/2024,,Morgan Stanley,BATS,Trader C,Confirmed,DE,Reviewed
TID00136,OID00136,CID5490,Sell,757,966.07,731314.99,EUR,3/30/2024,4/1/2024,,Citibank,NYSE,Trader A,Confirmed,DE,Escalated
TID00137,OID00137,CID6327,Sell,278,306.43,85187.54,EUR,4/5/2024,4/7/2024,,Morgan Stanley,BATS,Trader C,Failed,US,Clean
TID00138,OID00138,CID5055,Buy,466,1272.83,593138.78,GBP,3/5/2024,3/7/2024,,Morgan Stanley,BATS,Trader D,Pending,US,Clean
TID00139,OID00139,CID9212,Buy,94,116.84,10982.96,USD,3/1/2024,3/3/2024,,Goldman Sachs,NASDAQ,Trader A,Confirmed,US,Escalated
TID00140,OID00140,CID5716,Buy,375,457.03,171386.25,EUR,3/9/2024,3/11/2024,,Citibank,BATS,Trader D,Confirmed,DE,Manual Check
TID00141,OID00141,CID5828,Buy,237,1025.44,243029.28,USD,2/24/2024,2/26/2024,,Morgan Stanley,NASDAQ,Trader B,Settled,UK,Clean
TID00142,OID00142,CID8308,Sell,514,1288.23,662150.22,USD,4/24/2024,4/26/2024,,Morgan Stanley,BATS,Trader C,Failed,UK,Escalated
TID00143,OID00143,CID6681,Buy,258,224.6,57946.8,USD,2/20/2024,2/22/2024,,Morgan Stanley,NYSE,Trader B,Pending,DE,Clean
TID00144,OID00144,CID9711,Sell,697,1227.4,855497.8,USD,4/1/2024,4/3/2024,,Goldman Sachs,NYSE,Trader C,Pending,UK,Clean
TID00145,OID00145,CID7614,Buy,841,1252.12,1053032.92,USD,4/27/2024,4/29/2024,,Goldman Sachs,BATS,Trader D,Confirmed,UK,Manual Check
TID00146,OID00146,CID4574,Buy,920,647.63,595819.6,EUR,1/4/2024,1/6/2024,,JPMorgan,BATS,Trader B,Failed,UK,Escalated
TID00147,OID00147,CID8633,Sell,860,426.68,366944.8,GBP,2/23/2024,2/25/2024,,Citibank,IEX,Trader D,Failed,US,Escalated
TID00148,OID00148,CID6283,Buy,541,242.87,131392.67,EUR,3/5/2024,3/7/2024,,JPMorgan,BATS,Trader A,Failed,US,Reviewed
TID00149,OID00149,CID9297,Sell,528,152.29,80409.12,USD,2/2/2024,2/4/2024,,Morgan Stanley,IEX,Trader D,Confirmed,US,Clean
TID00150,OID00150,CID6377,Sell,35,1493.36,52267.6,EUR,4/12/2024,4/14/2024,,Morgan Stanley,NASDAQ,Trader C,Pending,DE,Clean
TID00151,OID00151,CID9819,Sell,263,1105.75,290812.25,GBP,3/22/2024,3/24/2024,,Morgan Stanley,IEX,Trader B,Failed,US,Manual Check
TID00152,OID00152,CID5143,Sell,154,1457.65,224478.1,EUR,3/21/2024,3/23/2024,,Goldman Sachs,IEX,Trader C,Confirmed,US,Escalated
TID00153,OID00153,CID1449,Sell,467,702.98,328291.66,EUR,4/27/2024,4/29/2024,,Morgan Stanley,NASDAQ,Trader C,Failed,DE,Manual Check
TID00154,OID00154,CID4757,Buy,666,976.46,650322.36,GBP,1/30/2024,2/1/2024,,Citibank,BATS,Trader D,Confirmed,US,Escalated
TID00155,OID00155,CID7593,Buy,286,781.31,223454.66,USD,2/12/2024,2/14/2024,,Morgan Stanley,NYSE,Trader C,Confirmed,UK,Clean
TID00156,OID00156,CID9458,Sell,416,1030.95,428875.2,GBP,4/4/2024,4/6/2024,,Morgan Stanley,NYSE,Trader A,Settled,UK,Manual Check
TID00157,OID00157,CID5110,Buy,69,934.01,64446.69,EUR,3/30/2024,4/1/2024,,Morgan Stanley,BATS,Trader C,Pending,DE,Escalated
TID00158,OID00158,CID1461,Sell,560,626.13,350632.8,EUR,2/24/2024,2/26/2024,,JPMorgan,NASDAQ,Trader D,Confirmed,US,Reviewed
TID00159,OID00159,CID9511,Buy,423,1426.82,603544.86,USD,4/17/2024,4/19/2024,,Morgan Stanley,NYSE,Trader D,Settled,DE,Clean
TID00160,OID00160,CID9392,Buy,162,373.99,60586.38,GBP,2/20/2024,2/22/2024,,Goldman Sachs,IEX,Trader D,Pending,US,Clean
TID00161,OID00161,CID9837,Buy,64,431.89,27640.96,EUR,2/25/2024,2/27/2024,,Morgan Stanley,NASDAQ,Trader C,Settled,UK,Manual Check
TID00162,OID00162,CID1101,Buy,465,1256.5,584272.5,EUR,1/21/2024,1/23/2024,,Citibank,NASDAQ,Trader A,Failed,DE,Manual Check
TID00163,OID00163,CID3467,Sell,718,343.72,246790.96,EUR,2/4/2024,2/6/2024,,Morgan Stanley,IEX,Trader B,Settled,US,Reviewed
TID00164,OID00164,CID6699,Buy,544,285.23,155165.12,USD,4/17/2024,4/19/2024,,Morgan Stanley,BATS,Trader C,Confirmed,DE,Manual Check
TID00165,OID00165,CID6653,Sell,515,402.88,207483.2,USD,2/1/2024,2/3/2024,,JPMorgan,NASDAQ,Trader A,Pending,US,Escalated
TID00166,OID00166,CID5106,Sell,793,812.84,644582.12,GBP,1/16/2024,1/18/2024,,Morgan Stanley,NASDAQ,Trader C,Confirmed,US,Escalated
TID00167,OID00167,CID2450,Buy,105,1359.63,142761.15,EUR,4/8/2024,4/10/2024,,Goldman Sachs,NASDAQ,Trader D,Failed,DE,Manual Check
TID00168,OID00168,CID9385,Buy,863,461.06,397894.78,GBP,4/15/2024,4/17/2024,,Goldman Sachs,IEX,Trader B,Pending,UK,Reviewed
TID00169,OID00169,CID3536,Sell,898,1337.97,1201497.06,GBP,2/4/2024,2/6/2024,,Morgan Stanley,IEX,Trader C,Pending,DE,Reviewed
TID00170,OID00170,CID6682,Buy,844,1317.02,1111564.88,EUR,3/10/2024,3/12/2024,,Goldman Sachs,IEX,Trader D,Pending,UK,Clean
TID00171,OID00171,CID6572,Buy,655,1288.51,843974.05,USD,1/28/2024,1/30/2024,,Goldman Sachs,NYSE,Trader C,Pending,US,Reviewed
TID00172,OID00172,CID1816,Buy,149,712.97,106232.53,EUR,4/8/2024,4/10/2024,,Morgan Stanley,BATS,Trader B,Settled,UK,Clean
TID00173,OID00173,CID6675,Sell,562,1246.69,700639.78,EUR,1/22/2024,1/24/2024,,Morgan Stanley,NASDAQ,Trader D,Settled,UK,Reviewed
TID00174,OID00174,CID4613,Sell,489,1396.85,683059.65,EUR,1/11/2024,1/13/2024,,Morgan Stanley,IEX,Trader D,Pending,DE,Reviewed
TID00175,OID00175,CID8158,Sell,540,1401.46,756788.4,USD,1/17/2024,1/19/2024,,Citibank,NASDAQ,Trader C,Failed,DE,Escalated
TID00176,OID00176,CID3741,Buy,456,695.14,316983.84,USD,3/20/2024,3/22/2024,,Morgan Stanley,NASDAQ,Trader B,Confirmed,DE,Manual Check
TID00177,OID00177,CID5213,Buy,774,866.06,670330.44,USD,4/7/2024,4/9/2024,,Morgan Stanley,BATS,Trader A,Failed,DE,Reviewed
TID00178,OID00178,CID1347,Buy,967,303.53,293513.51,EUR,1/15/2024,1/17/2024,,JPMorgan,IEX,Trader D,Confirmed,DE,Reviewed
TID00179,OID00179,CID9530,Sell,285,113.39,32316.15,GBP,1/24/2024,1/26/2024,,Citibank,NASDAQ,Trader D,Pending,UK,Reviewed
TID00180,OID00180,CID5952,Sell,941,1274.75,1199539.75,USD,4/29/2024,5/1/2024,,Citibank,BATS,Trader A,Settled,UK,Reviewed
TID00181,OID00181,CID1409,Sell,358,1170.74,419124.92,USD,2/15/2024,2/17/2024,,Citibank,NASDAQ,Trader A,Settled,US,Manual Check
TID00182,OID00182,CID2310,Buy,652,994.69,648537.88,USD,3/7/2024,3/9/2024,,Morgan Stanley,NYSE,Trader C,Confirmed,US,Clean
TID00183,OID00183,CID6407,Buy,827,336.82,278550.14,USD,4/1/2024,4/3/2024,,JPMorgan,NYSE,Trader A,Confirmed,DE,Escalated
TID00184,OID00184,CID4902,Buy,566,632.2,357825.2,USD,4/12/2024,4/14/2024,,Morgan Stanley,IEX,Trader D,Failed,UK,Clean
TID00185,OID00185,CID7854,Sell,658,764.2,502843.6,GBP,4/14/2024,4/16/2024,,Citibank,IEX,Trader C,Pending,DE,Clean
TID00186,OID00186,CID6433,Sell,90,577.69,51992.1,GBP,3/21/2024,3/23/2024,,Morgan Stanley,NYSE,Trader B,Failed,US,Manual Check
TID00187,OID00187,CID5894,Buy,911,1460.78,1330770.58,USD,4/9/2024,4/11/2024,,Citibank,NYSE,Trader A,Settled,DE,Clean
TID00188,OID00188,CID9332,Buy,823,750.2,617414.6,GBP,3/30/2024,4/1/2024,,Citibank,NYSE,Trader D,Confirmed,UK,Escalated
TID00189,OID00189,CID5744,Sell,335,1005.52,336849.2,GBP,2/2/2024,2/4/2024,,Citibank,BATS,Trader C,Settled,UK,Escalated
TID00190,OID00190,CID9155,Buy,393,679.49,267039.57,EUR,2/22/2024,2/24/2024,,Morgan Stanley,BATS,Trader C,Pending,DE,Clean
TID00191,OID00191,CID2487,Buy,342,121.81,41659.02,GBP,3/22/2024,3/24/2024,,Citibank,NASDAQ,Trader B,Pending,US,Escalated
TID00192,OID00192,CID7150,Sell,635,492.5,312737.5,GBP,2/25/2024,2/27/2024,,JPMorgan,NYSE,Trader C,Settled,DE,Reviewed
TID00193,OID00193,CID6795,Buy,311,1049.24,326313.64,USD,3/12/2024,3/14/2024,,Citibank,NYSE,Trader D,Failed,US,Manual Check
TID00194,OID00194,CID4016,Buy,136,1140.11,155054.96,GBP,1/9/2024,1/11/2024,,Citibank,IEX,Trader A,Failed,UK,Clean
TID00195,OID00195,CID1218,Sell,490,1445.2,708148,EUR,1/19/2024,1/21/2024,,Citibank,NYSE,Trader D,Pending,DE,Escalated
TID00196,OID00196,CID6949,Buy,221,253.05,55924.05,USD,4/28/2024,4/30/2024,,Citibank,IEX,Trader B,Pending,DE,Reviewed
TID00197,OID00197,CID7583,Buy,441,570.1,251414.1,GBP,4/25/2024,4/27/2024,,JPMorgan,NASDAQ,Trader A,Failed,DE,Manual Check
TID00198,OID00198,CID4194,Buy,287,359.38,103142.06,EUR,4/25/2024,4/27/2024,,Goldman Sachs,BATS,Trader C,Confirmed,DE,Manual Check
TID00199,OID00199,CID7821,Sell,971,1109.04,1076877.84,GBP,3/5/2024,3/7/2024,,Citibank,NASDAQ,Trader C,Failed,DE,Manual Check
TID00200,OID00200,CID9785,Sell,789,1245.84,982967.76,USD,4/6/2024,4/8/2024,,Citibank,NYSE,Trader C,Failed,US,Manual Check
